
*** Running vivado
    with args -log inst_ram.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source inst_ram.tcl


****** Vivado v2017.3 (64-bit)
  **** SW Build 2018833 on Wed Oct  4 19:58:22 MDT 2017
  **** IP Build 2016188 on Wed Oct  4 21:52:56 MDT 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source inst_ram.tcl -notrace
Starting RTL Elaboration : Time (s): cpu = 00:00:08 ; elapsed = 00:00:08 . Memory (MB): peak = 407.441 ; gain = 109.203
INFO: [Synth 8-638] synthesizing module 'inst_ram' [g:/jizu_project/project_summary/project_summary.srcs/sources_1/ip/inst_ram/synth/inst_ram.vhd:68]
INFO: [Synth 8-256] done synthesizing module 'inst_ram' (11#1) [g:/jizu_project/project_summary/project_summary.srcs/sources_1/ip/inst_ram/synth/inst_ram.vhd:68]
Finished RTL Elaboration : Time (s): cpu = 00:04:25 ; elapsed = 00:04:27 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:04:25 ; elapsed = 00:04:27 . Memory (MB): peak = 1052.043 ; gain = 753.805
INFO: [Device 21-403] Loading part xc7a100tfgg484-1
Constraint Validation Runtime : Time (s): cpu = 00:00:00 ; elapsed = 00:00:00.014 . Memory (MB): peak = 1052.043 ; gain = 0.000
Finished Constraint Validation : Time (s): cpu = 00:04:39 ; elapsed = 00:04:42 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished Loading Part and Timing Information : Time (s): cpu = 00:04:39 ; elapsed = 00:04:42 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished applying 'set_property' XDC Constraints : Time (s): cpu = 00:04:39 ; elapsed = 00:04:42 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:04:45 ; elapsed = 00:04:48 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:04:47 ; elapsed = 00:04:50 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:04:56 ; elapsed = 00:04:59 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished Timing Optimization : Time (s): cpu = 00:04:57 ; elapsed = 00:05:00 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished Technology Mapping : Time (s): cpu = 00:04:57 ; elapsed = 00:05:00 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished IO Insertion : Time (s): cpu = 00:04:58 ; elapsed = 00:05:01 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished Renaming Generated Instances : Time (s): cpu = 00:04:58 ; elapsed = 00:05:01 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:04:58 ; elapsed = 00:05:01 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished Renaming Generated Ports : Time (s): cpu = 00:04:58 ; elapsed = 00:05:01 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished Handling Custom Attributes : Time (s): cpu = 00:04:58 ; elapsed = 00:05:01 . Memory (MB): peak = 1052.043 ; gain = 753.805
Finished Renaming Generated Nets : Time (s): cpu = 00:04:58 ; elapsed = 00:05:01 . Memory (MB): peak = 1052.043 ; gain = 753.805

Report Cell Usage: 
+------+------------+------+
|      |Cell        |Count |
+------+------------+------+
|1     |LUT2        |     1|
|2     |LUT3        |    19|
|3     |LUT4        |     5|
|4     |LUT5        |    10|
|5     |LUT6        |   205|
|6     |MUXF7       |    81|
|7     |MUXF8       |    18|
|8     |RAMB18E1    |     2|
|9     |RAMB18E1_1  |     1|
|10    |RAMB36E1    |     1|
|11    |RAMB36E1_1  |     1|
|12    |RAMB36E1_10 |     1|
|13    |RAMB36E1_11 |     1|
|14    |RAMB36E1_12 |     1|
|15    |RAMB36E1_13 |     1|
|16    |RAMB36E1_14 |     1|
|17    |RAMB36E1_15 |    25|
|18    |RAMB36E1_16 |     1|
|19    |RAMB36E1_17 |     1|
|20    |RAMB36E1_18 |     1|
|21    |RAMB36E1_19 |     1|
|22    |RAMB36E1_2  |     1|
|23    |RAMB36E1_20 |     1|
|24    |RAMB36E1_21 |     1|
|25    |RAMB36E1_22 |     1|
|26    |RAMB36E1_23 |     1|
|27    |RAMB36E1_24 |     1|
|28    |RAMB36E1_25 |     1|
|29    |RAMB36E1_26 |     1|
|30    |RAMB36E1_27 |     1|
|31    |RAMB36E1_28 |     1|
|32    |RAMB36E1_29 |     1|
|33    |RAMB36E1_3  |     1|
|34    |RAMB36E1_30 |     1|
|35    |RAMB36E1_31 |     1|
|36    |RAMB36E1_32 |     1|
|37    |RAMB36E1_33 |     5|
|38    |RAMB36E1_34 |     1|
|39    |RAMB36E1_35 |     1|
|40    |RAMB36E1_36 |     1|
|41    |RAMB36E1_37 |     1|
|42    |RAMB36E1_38 |     1|
|43    |RAMB36E1_39 |     1|
|44    |RAMB36E1_4  |     1|
|45    |RAMB36E1_40 |     1|
|46    |RAMB36E1_41 |     1|
|47    |RAMB36E1_42 |     1|
|48    |RAMB36E1_43 |     1|
|49    |RAMB36E1_44 |     1|
|50    |RAMB36E1_45 |     1|
|51    |RAMB36E1_46 |     1|
|52    |RAMB36E1_47 |     1|
|53    |RAMB36E1_48 |     1|
|54    |RAMB36E1_49 |     1|
|55    |RAMB36E1_5  |     1|
|56    |RAMB36E1_50 |     1|
|57    |RAMB36E1_51 |     1|
|58    |RAMB36E1_52 |     1|
|59    |RAMB36E1_53 |     1|
|60    |RAMB36E1_54 |     1|
|61    |RAMB36E1_55 |     1|
|62    |RAMB36E1_56 |     1|
|63    |RAMB36E1_6  |     1|
|64    |RAMB36E1_7  |     1|
|65    |RAMB36E1_8  |     1|
|66    |RAMB36E1_9  |     1|
|67    |FDRE        |    14|
+------+------------+------+
Finished Writing Synthesis Report : Time (s): cpu = 00:04:58 ; elapsed = 00:05:01 . Memory (MB): peak = 1052.043 ; gain = 753.805
synth_design: Time (s): cpu = 00:04:59 ; elapsed = 00:05:03 . Memory (MB): peak = 1052.043 ; gain = 754.242
